loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\res50_640_batch8\best_AP_epoch_70.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[>>>>>>>>>>>>>                  ] 97/226, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                  ] 98/226, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                  ] 99/226, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                 ] 100/226, 4.9 task/s, elapsed: 20s, ETA:    26s
[>>>>>>>>>>>>>                 ] 101/226, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 102/226, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 103/226, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 104/226, 4.9 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                 ] 105/226, 5.0 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                ] 106/226, 5.0 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                ] 107/226, 5.0 task/s, elapsed: 21s, ETA:    24s
[>>>>>>>>>>>>>>                ] 108/226, 5.0 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>                ] 109/226, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>                ] 110/226, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>                ] 111/226, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>                ] 112/226, 5.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>>               ] 113/226, 5.0 task/s, elapsed: 22s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 114/226, 5.0 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 115/226, 5.0 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 116/226, 5.1 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 117/226, 5.1 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>               ] 118/226, 5.1 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>               ] 119/226, 5.1 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>               ] 120/226, 5.1 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 121/226, 5.1 task/s, elapsed: 24s, ETA:    21s
[>>>>>>>>>>>>>>>>              ] 122/226, 5.1 task/s, elapsed: 24s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 123/226, 5.1 task/s, elapsed: 24s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 124/226, 5.1 task/s, elapsed: 24s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 125/226, 5.1 task/s, elapsed: 24s, ETA:    20s
[>>>>>>>>>>>>>>>>              ] 126/226, 5.1 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>              ] 127/226, 5.1 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>              ] 128/226, 5.1 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 129/226, 5.2 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 130/226, 5.2 task/s, elapsed: 25s, ETA:    19s
[>>>>>>>>>>>>>>>>>             ] 131/226, 5.2 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>>             ] 132/226, 5.2 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>             ] 133/226, 5.2 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>             ] 134/226, 5.2 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>             ] 135/226, 5.2 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>>>            ] 136/226, 5.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 137/226, 5.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 138/226, 5.2 task/s, elapsed: 26s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 139/226, 5.2 task/s, elapsed: 27s, ETA:    17s
[>>>>>>>>>>>>>>>>>>            ] 140/226, 5.2 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>            ] 141/226, 5.2 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>            ] 142/226, 5.2 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>            ] 143/226, 5.2 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 144/226, 5.2 task/s, elapsed: 27s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>           ] 145/226, 5.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 146/226, 5.3 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 147/226, 5.3 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 148/226, 5.3 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 149/226, 5.3 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>           ] 150/226, 5.3 task/s, elapsed: 28s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 151/226, 5.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 152/226, 5.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 153/226, 5.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 154/226, 5.3 task/s, elapsed: 29s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>          ] 155/226, 5.3 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>          ] 156/226, 5.3 task/s, elapsed: 29s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>          ] 157/226, 5.3 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>          ] 158/226, 5.3 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 159/226, 5.3 task/s, elapsed: 30s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>         ] 160/226, 5.3 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 161/226, 5.3 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 162/226, 5.3 task/s, elapsed: 30s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 163/226, 5.3 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 164/226, 5.3 task/s, elapsed: 31s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>         ] 165/226, 5.3 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 166/226, 5.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 167/226, 5.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 168/226, 5.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 169/226, 5.4 task/s, elapsed: 31s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>        ] 170/226, 5.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 171/226, 5.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 172/226, 5.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 173/226, 5.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 174/226, 5.4 task/s, elapsed: 32s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 175/226, 5.4 task/s, elapsed: 32s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 176/226, 5.4 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 177/226, 5.4 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 178/226, 5.4 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 179/226, 5.4 task/s, elapsed: 33s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 180/226, 5.4 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 181/226, 5.4 task/s, elapsed: 33s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 182/226, 5.4 task/s, elapsed: 34s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 183/226, 5.4 task/s, elapsed: 34s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 184/226, 5.4 task/s, elapsed: 34s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 185/226, 5.4 task/s, elapsed: 34s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 186/226, 5.4 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 187/226, 5.4 task/s, elapsed: 34s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 188/226, 5.4 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 189/226, 5.4 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 190/226, 5.4 task/s, elapsed: 35s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 191/226, 5.5 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 192/226, 5.5 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 193/226, 5.5 task/s, elapsed: 35s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 194/226, 5.5 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 195/226, 5.5 task/s, elapsed: 36s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 196/226, 5.5 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 197/226, 5.5 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 198/226, 5.5 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 199/226, 5.5 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 200/226, 5.5 task/s, elapsed: 36s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 201/226, 5.5 task/s, elapsed: 37s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 202/226, 5.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 203/226, 5.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 204/226, 5.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 205/226, 5.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 206/226, 5.5 task/s, elapsed: 37s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 207/226, 5.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 208/226, 5.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 209/226, 5.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 210/226, 5.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 211/226, 5.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 212/226, 5.5 task/s, elapsed: 38s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 213/226, 5.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 214/226, 5.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 215/226, 5.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 216/226, 5.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 217/226, 5.5 task/s, elapsed: 39s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 218/226, 5.5 task/s, elapsed: 39s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 219/226, 5.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 220/226, 5.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 221/226, 5.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 222/226, 5.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 223/226, 5.5 task/s, elapsed: 40s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 224/226, 5.6 task/s, elapsed: 40s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 225/226, 5.6 task/s, elapsed: 41s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 226/226, 5.6 task/s, elapsed: 41s, ETA:     0s[0m
writing results to E:/LJW/Git/my_mmpose/mmpose/00_LJW/results\res50_640_batch8\result.json
Loading and preparing results...
DONE (t=0.11s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *keypoints*
DONE (t=0.10s).
Accumulating evaluation results...
DONE (t=0.00s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets= 20 ] =  0.944
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets= 20 ] =  0.990
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets= 20 ] =  0.980
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets= 20 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets= 20 ] =  0.944
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 20 ] =  0.956
 Average Recall     (AR) @[ IoU=0.50      | area=   all | maxDets= 20 ] =  0.996
 Average Recall     (AR) @[ IoU=0.75      | area=   all | maxDets= 20 ] =  0.987
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets= 20 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets= 20 ] =  0.956
AP: 0.9444955317734902
AP (L): 0.9444955317734902
AP (M): -1.0
AP .5: 0.9897923420660649
AP .75: 0.9795338020249899
AR: 0.9561946902654868
AR (L): 0.9561946902654868
AR (M): -1.0
AR .5: 0.995575221238938
AR .75: 0.9867256637168141
[0m
