loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
=> num_images: 226
=> load 226 samples
load checkpoint from local path: E:/LJW/mmpose/00_LJW/000_new_results_only_one\res50_768_batch4\best_AP_epoch_70.pth
[                                                  ] 0/226, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 207/226, 4.0 task/s, elapsed: 51s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 208/226, 4.0 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 209/226, 4.0 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 210/226, 4.0 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 211/226, 4.0 task/s, elapsed: 52s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 212/226, 4.0 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 213/226, 4.0 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 214/226, 4.0 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 215/226, 4.0 task/s, elapsed: 53s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 216/226, 4.0 task/s, elapsed: 53s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 217/226, 4.0 task/s, elapsed: 54s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 218/226, 4.0 task/s, elapsed: 54s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 219/226, 4.0 task/s, elapsed: 54s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 220/226, 4.0 task/s, elapsed: 54s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 221/226, 4.0 task/s, elapsed: 55s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 222/226, 4.0 task/s, elapsed: 55s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 223/226, 4.0 task/s, elapsed: 55s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 224/226, 4.0 task/s, elapsed: 55s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 225/226, 4.1 task/s, elapsed: 56s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 226/226, 4.1 task/s, elapsed: 56s, ETA:     0s[0m
writing results to E:/LJW/Git/my_mmpose/mmpose/00_LJW/results\res50_768_batch4\result.json
Loading and preparing results...
DONE (t=0.11s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *keypoints*
DONE (t=0.10s).
Accumulating evaluation results...
DONE (t=0.00s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets= 20 ] =  0.960
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets= 20 ] =  0.990
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets= 20 ] =  0.979
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets= 20 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets= 20 ] =  0.960
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 20 ] =  0.969
 Average Recall     (AR) @[ IoU=0.50      | area=   all | maxDets= 20 ] =  0.996
 Average Recall     (AR) @[ IoU=0.75      | area=   all | maxDets= 20 ] =  0.987
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets= 20 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets= 20 ] =  0.969
AP: 0.9596280305326724
AP (L): 0.9596280305326724
AP (M): -1.0
AP .5: 0.9896609129939542
AP .75: 0.9794822236369821
AR: 0.9690265486725662
AR (L): 0.9690265486725662
AR (M): -1.0
AR .5: 0.995575221238938
AR .75: 0.9867256637168141
[0m
